人名,"Counter({'刘德华': 5, '刀郎': 3, '黄家驹': 3, '周杰伦': 2, '张学友': 2, '谢霆锋': 2, '冷漠': 2, '山子': 1, '王滨': 1, '王天镇': 1, '汉武大帝': 1, '平超': 1, '万志勇': 1, '大洲': 1, '陈万里': 1, '青': 1, '徐飞': 1, '康健': 1, '罗琦': 1, '高安': 1, '卢小姐': 1, '崔培': 1, '李宗盛': 1, '小钟': 1, '黄滚龙': 1, '琅小': 1, '王不易': 1, '艾娘': 1, '倩文': 1, '张杰': 1, '星军': 1, '方伟': 1, '艺城': 1, '周乐': 1, '金鹏飞': 1, '邓峰': 1, '张敬轩': 1, '蒋蒋': 1, '韩雪': 1, '杜小静': 1, '品冠': 1, '安与骑兵': 1, '剥皮': 1, '杨刘洋': 1, '废狗': 1, '罗正宇': 1, '牛仔': 1, '秋裤大叔': 1, '张红喝': 1, '逃跑计划': 1, '钻石': 1, '夫人': 1, '爸爸': 1, '温米平': 1, '龚刚': 1, '阿哲': 1, '李娜': 1, '任贤齐': 1, '山魏': 1, '王杰': 1, '州洋': 1, '绍洁': 1, '向东强': 1, '杨红': 1, '卓玛': 1, '阿水': 1, '武燕': 1, '毛不易': 1, '朱婧': 1, '教爷': 1, '陈家畔': 1, '洛航': 1, '啊苏': 1, '依老爷': 1, '吕方': 1, '小方': 1, '邵财庆': 1, '庄瑜婷': 1, '海阿木': 1, '李贞贤': 1, '廖川': 1, '徐鑫磊': 1, '那英': 1, '老哥': 1, '危婷': 1, '林俊杰': 1, '罗磊': 1, '红嫣': 1, '李潇': 1, '谭伟': 1, '叶宝': 1, '谢工': 1, '侯明': 1, '刘': 1, '恶': 1, '陈势安': 1, '熊样': 1, '卢龙': 1, 'she': 1, '世茂': 1, '汤永辉': 1, '游青': 1, '邢奎生': 1, '伏击': 1, '小虎队': 1, '李秀': 1, '王力宏': 1, '祝辉': 1, '李飞林': 1, '杨文浩': 1, '钟华千': 1, '刘芳超': 1, '明姐': 1, '孙亮': 1, '陈星': 1, '侯丽': 1, '太平': 1, '怪怪': 1, '阮舜': 1, '梁鸿宇': 1, '武云雁': 1, '高旭': 1, '金南玲': 1, '黄克勤': 1, '马旭东': 1, '陶': 1, '孙露': 1, '陈任': 1, '吴依娜': 1, '王大强': 1, '毛海娟': 1, 'mc红磊': 1, '刘子璇': 1, '周国荣': 1, '亚': 1, '大张': 1, '成龙': 1, '武其': 1, '宝贝': 1, '李克勤': 1, '田鸡': 1, '妈咪': 1, '高耀太': 1, '陈一郎': 1, '代家': 1, '4s店': 1, '苏红': 1, '张柏芝': 1, '赵雷': 1, '中华': 1, '范伟': 1, '阿健': 1, '学院': 1, '成科': 1, '马': 1, '陈丽': 1, '吴克勤': 1, '刘永红': 1, '庆叔': 1, '柳柳': 1, '孙和刚': 1, '红梅': 1, '齐秦': 1, 'hebe瑞': 1, '何洁': 1, '梁宇坤': 1, '韩红': 1, '孙立明': 1, '七妹': 1, '伍佰': 1, '哥': 1, '刘帅': 1, '欧阳尚尚': 1, '老翁': 1, '小灰太狼': 1, '董蕊': 1, '梁静茹': 1, '车队': 1, '双生': 1, '蓝琪儿': 1, '李婆婆': 1, '李家': 1, '张家成': 1, '孟庭苇': 1, '金智贤': 1, '小马': 1, '欢子': 1, '老也': 1, '浩峰': 1, '王公园': 1, '于圣果': 1, '亦非台黄': 1, '潘美辰': 1, '文凯': 1, '张冬玲': 1, '邵娟': 1, '终止': 1, '吴娜': 1, '小欢': 1, '贺洋': 1, '少男': 1, '舞墨': 1, '陈爱军': 1, '龙祥': 1, '容中尔甲': 1, '迟志强': 1, '马云': 1, '曹问': 1, '浩哥': 1, '崔强': 1, '罗云熙': 1, '夏添': 1, '陆跃': 1, '晨曦': 1, '小月': 1})"
地点,"Counter({'北京': 9, '加油站': 4, '合肥': 3, '虹桥机场': 2, '富平县': 2, '无锡': 2, '常州': 2, '兰州': 2, '南京': 2, '凯里': 2, '杭州': 2, '昆明': 2, '葛村路': 1, '美食城': 1, '濮阳': 1, '祥符区世纪广场': 1, '大王镇犀牛坡': 1, '老船长': 1, '白塘景苑': 1, '联通大道吉利营业厅': 1, '石浦乡': 1, '桐乡': 1, 'boss汽车': 1, '西站车管所': 1, '玉溪': 1, '东海百货': 1, '金久': 1, '港华路': 1, '金城公交站': 1, '凯德视界': 1, '万里物流园': 1, '仁怀': 1, '云南师大呈贡校区3号门': 1, '藁城汽车站': 1, '中科大厦南门': 1, '平湖市瑞丰广场': 1, '安徽省蒙城县': 1, '鑫宇盛大酒店': 1, '贵阳十三中': 1, '南山区农批市场': 1, '招商城': 1, '溪悦园': 1, '京': 1, '新建': 1, '湘潭，海天KTV': 1, '龙城国际隆盛通达4s店': 1, '银山': 1, '四川省岳池县': 1, '卜蜂北海水产有限公司': 1, '新乡市宝龙城': 1, '涟水县教育局': 1, '西安市雁塔区': 1, '仙姑洞': 1, '新坡塘村': 1, '侯营镇政府': 1, '三三圣乡': 1, '浪洞森林温泉': 1, '中青国际': 1, '汪家桥': 1, '集美嘉庚体育馆': 1, '北三狼村': 1, '尚泰路五八弄': 1, '乳泉大道33号': 1, '黄石新益鑫电子厂': 1, '颖东消防大队': 1, '昔阳县': 1, '西街': 1, '阜阳北路': 1, '高架桥': 1, '通联驾校': 1, '桂雨虹万花城': 1, '凤鸣华府一期': 1, '东西湖维也纳大酒店': 1, '铺镇': 1, '怀德中路永琪美容美化': 1, '祥泰人家小区': 1, '东湖生态旅游风景区': 1, '泰来斯商务中心': 1, '西昌市汽配城': 1, '平江交警大队': 1, '凤阳工业园管委会': 1, '庙桥村': 1, '济南': 1, '义乌工商学院': 1, '重庆北站': 1, '进站口': 1, '咸阳市杨陵区五泉小区': 1, '景德镇': 1, '也街路口': 1, '灵璧县': 1, '河南中医学院第一附属医院': 1, '南门医院': 1, '南薛朝村': 1, '紫云山景区': 1, '红博驾校': 1, '连厝公交站': 1, '惠安崇武古城': 1, '盛泽镇园区路835号': 1, '梅坑杨村': 1, '海口保税区': 1, '付庄村': 1, '嘉豪4s店': 1, '北京十度': 1, '灵通山收费站': 1, '许昌魏都区解放路': 1, '西安': 1, '福州电视中心': 1, '采石街': 1, '凤城五路停车场': 1, '开元路2号': 1, '扬州大学': 1, '五团学校': 1, '医院': 1, '飞山中路': 1, '兰大二院': 1, '宁波市第一医院，地下停车场': 1, '武进区常武北路199号': 1, '页一照明': 1, '长安马自达汽车有限公司': 1, '惠州仲恺汽车站': 1, '重庆大融城': 1, '涪陵仁义乡': 1, '江苏扬农化工股份有限公司': 1, '天门市拖市镇': 1, '石塘中心幼儿园': 1, '渐江车站': 1, '开发区万达中心': 1, '赤岗路': 1, '临汾': 1, '贵发山庄': 1, '贵阳金阳金利大厦b座': 1, '德云': 1, '廉江沟通一百': 1, '罗蒙环球城东门': 1, '湟中县甘路口': 1, '东航大酒大酒店': 1, '平湖花鸟市场': 1, '汉口湖畔三期': 1, '盘龙城华夏银行': 1, '蓬安县金津曲镇': 1, '驻马店市第一人民医院停车场': 1, '富安': 1, '英德人民医院': 1, '印象天心': 1, '湖熟金升超市': 1, '青白江': 1, '蕉叶浦江郊野公园': 1, '石泉县': 1, '雅典新城': 1, '宿迁': 1, '黎平': 1, '溧水区无想山': 1, '春水路': 1, '附属医院': 1, '马山': 1, '鄞奉路': 1, '紫金可图收费站': 1, '沪青平公路249弄': 1, '景宁': 1, '东莞领益精密制造科技有限公司': 1, '五四路店': 1, '台州中学': 1, '江西九江': 1, '潘多拉线': 1, '限量版KTV': 1, '刘河小学': 1, '天台街头小学': 1, '安溪县清水岩': 1, '辉煌网吧': 1, '红旗街': 1, '万达广场': 1, '洛阳广场': 1, '山阳县人民医院': 1, '兴龙广缘开发区': 1, '德令哈市一中': 1, '登岗高速口': 1, '中央丽城': 1, '山顶一公交站': 1, '电厂路与化工路交叉口': 1, '辽阳广播电视台': 1, '庵东镇中卫生院': 1, '稀土大厦': 1, '芙蓉华庭': 1, '四川': 1, '凤城明珠': 1, '小板桥': 1, '洗车行': 1, '涵江电视台': 1, '大学': 1, '苏州大学北校区': 1, '印江县土家族苗族自治区': 1, '衢州东港开发区': 1, '德阳市实验实验小学': 1, '渭南中心医院': 1, '武清区武兴三路十一十号': 1, '中山市奥城花园': 1, '浙江温州': 1, '北郎中村': 1, '给给宜': 1, '凤岗官井头': 1, '东区大市场': 1, '剑川客运站': 1, '裕安区新集街道': 1, '到庄': 1, '四合海鲜酒楼': 1, '陕西学前师范学院长安校区': 1, '新亨镇': 1, '工商银行': 1, '来宾市迎宾广场': 1, '曲阜': 1, '康龙化成新药技术有限公司': 1, '丹灶沙边': 1, '宏发上域': 1, '泸西县': 1, '中国银行巴南支行': 1, '石狮纺织学院': 1, '麻城市收费站': 1, '璧山保健站': 1, '陕师大南校区': 1, '陪风小区': 1, '常熟市': 1, '平桥': 1, '三道堰青杠树景区': 1, '丽水华城': 1, '福田寺镇': 1, '大岭山': 1, '港东镇': 1, '中国石油': 1, '橙子基地旗舰店': 1, '金楠缤纷': 1, '罗马至尊': 1, '爱联': 1, '通贵粮库': 1, '宝鸡': 1, '东莞市长安镇乌沙社区振安东路203号': 1, '华龙': 1, '运村': 1, '收废品站': 1, '陶艺馆': 1, '陕州大道': 1, '厚街': 1, '吉首4s店': 1, '环市东路': 1, '涟源': 1, '桐乡市石门镇琴秋西路368号': 1, '南安仑苍镇': 1, '金华服务区': 1, '南京市六合区金牛湖': 1, '孟台高速出口': 1, '湖南怀化': 1, '盛源宾馆': 1, '众和名邸酒店': 1, '友爱立交城市，便捷江南': 1, '天水市秦安县': 1, '江阴市吉运汽车4s店': 1, '高速神州酒店': 1, '郑州': 1, '南京市秦淮区宏光路276号': 1, '漳州云霄县': 1, '万利镇': 1, '仙台山': 1, '下塘收费站': 1, '转塘农贸市场': 1, '运城': 1, '宁国市汽车站': 1, '瑞安市沿江东路联大购物广场华昌店': 1, '武汉市新洲区': 1, '旅游景点': 1, '金顶街南路公交站': 1, '全州县': 1, '岳池中银富登村镇银行': 1, '黄山': 1, '汇金路': 1, '汉沽三角湖': 1, '黄茅坪轨道站': 1, '建设银行': 1, '厚街万达广场停车场': 1, '玮翡翠花园四期': 1, '联宝公寓': 1, '洞阳宫': 1, '牛郎关八公里': 1, '湖南树达学院': 1, '尚村收费站': 1, '海逸步行街': 1, '社北街': 1, '天北镇卫生院': 1, '常州陵县加州锦城': 1, '汉庭酒店': 1, '三爻站地铁口': 1, '海霸王食品中心': 1, '孔头桥公交站': 1, '桃源大村': 1, '高新三路公交站北': 1, '十堰北京路口': 1, '刘家柳下路': 1, '成都实验外国语学校温江校区': 1, '威海市': 1, '松北郡': 1, '南坪万达广场': 1, '苏客隆购物中心': 1, '三塘路北': 1, '石门': 1, '兰西县车管所': 1, '金龙马广场': 1, '邮电大楼': 1, '新北万达': 1, '郴州市人民路': 1, '小鸦路知音半岛': 1, '辉县陶村': 1, '咸阳秦都区阳光城西西里': 1, '湾址镇政府': 1, '高新五路': 1, '织里镇安康路': 1, '延庆区高塔街19号': 1, '光雅园': 1, '九江市前进村': 1, '洗车场': 1, '通州': 1, '余江马岗岭': 1, '送桥': 1, '理勤特色草莓采摘园': 1, '崂峪口收费站': 1, '建工小区': 1, '温馨人家': 1, '淮安新村': 1, '英山县新客运站': 1, '沧州': 1, '清镇东': 1, '朱河镇': 1, '摩尔广场': 1, '陕西省榆林市绥德县': 1, '宿州，大润发': 1, '江西省景德镇市北站': 1, '交警三大队': 1, '福州路': 1, '金水苑北门': 1, '重庆市彭水县县政府': 1, '古浮高速入口': 1, '南庄兜收费站': 1, '黄家镇大厂坝村': 1, '东区广场': 1, '停车场': 1, '钓鱼塘': 1, '国家藏龙岛藏龙岛市藏龙岛湿地公园': 1, '武汉梁子湖': 1, '农科路与花园路交叉口': 1, '临江市': 1, '莘庄': 1, '桐城市': 1, '文化小区': 1, '揭阳市空港区卫计局': 1, '长泾中学': 1, '南澳宋井': 1, '锦绣湾家园': 1, '温州汽车东站': 1, '加贝': 1, '五角场': 1, '盐城市': 1, '川岛宾馆': 1, '大城大地幼儿园': 1, '临海': 1, '遂宁北高速出口': 1, '保税公车站': 1, '石林': 1, '何团团': 1, '凤城四路': 1, '104s店': 1, '华北': 1, '新乡市辉县': 1, '华德汽车': 1, '高岭耿镇农贸市场': 1, '阜阳市界首路': 1, '11路车管所': 1, '浴室': 1, '青山溪语花园西门': 1, '哥乐山龙洞农家乐': 1, '超市': 1, '闵行区5号线终点站': 1, '长泰': 1, '韩城市': 1, '哈尔滨市金融学院': 1, '完美世界网吧': 1, '大阪城世纪公园': 1, '馨雅文化活动中心': 1, '汉中市经济开发区': 1, '广州市腾宏纺织有限公司': 1, '安徽池州': 1, '胥口': 1, '樟木头': 1, '中国人民银行': 1, '青龙店': 1, '银座家居': 1, '宜春': 1, '咸阳': 1, '龙溪镇': 1, '四路': 1, '宝能科技园': 1, '渭南市临渭区程家村': 1, '京东方光电科技公司东门': 1, '水晶宫': 1, '北京师范大学图书馆': 1, '江苏千灯镇': 1, '宁波镇': 1, '平罗县桥馨b区': 1, '一品园小区': 1, '杉杉大厦': 1, '壳牌加油站': 1, '西安万顺4s店': 1, '中和盖上': 1, '安徽省合肥市蜀山区汇英行汽车4s店': 1, '睦南道与香港路交口': 1, '贵阳市': 1, '合肥市蜀山区松谷路57号': 1, '园洲广场': 1, '临沂市兰陵县': 1, '沙嘴旺角超市': 1, '华侨城t3栋': 1, '淮阳': 1, '仁永名居': 1, '龙泉北路': 1, '吉利海翔4s店': 1, '静湖南区': 1, '盐城建湖大厦': 1, '宁夏大学c区北门': 1, '坪坝营镇廖家田村': 1, '无为土家菜': 1, '世博轴': 1, '长沙': 1, '会所': 1, '平邑县': 1, '东山国际企业研发园g座': 1, '叫安乡': 1, '二厂商贸城': 1, '安阳': 1, '周庄金海花苑': 1, '湖南理工技术学院': 1, '风量玩': 1, '万祥': 1, '菜场': 1, '江边小学': 1, '东沙湖路198号25栋': 1, '家': 1, '东山建材市场': 1, '鹰潭市龙虎山': 1, '首尔甜城林荫大道': 1, '翠竹林湘菜馆': 1, '虎门北侧': 1, '龙大冷鲜肉店': 1, '汉中市4号桥': 1, '阳江市区': 1, '总府路': 1, '芳星园': 1, '西湖公园地铁站': 1, '东莞市石碣镇中国电信石碣营业厅': 1, '中国普宁': 1, '潘泾路口': 1, '卧龙山公墓': 1, '深圳市': 1, '北京市晨汽贸有限公司': 1, '安徽省当涂县': 1, '陈卓义全街': 1, '仟禧自助涮烤胡家庙店': 1, '平定': 1, '学苑路126号': 1, '虹口龙之梦': 1, '上海': 1, '周宁县陈峭': 1, '江苏省常州市金坛区经济开发区金水湾南': 1, '昭通': 1, '餐厅': 1, '雅安市雨城区大兴镇': 1, '国兴大道': 1, '天泰路': 1, '饶平三中香洲': 1, '瑞庆路590号': 1, '渝南大道壳牌加油站': 1, '湖南': 1, '优品尚东三期': 1, '大连地区': 1, '衢州': 1, '铜仁市石阡县': 1, '良鸿装饰': 1, '合阳县': 1, '重庆市北碚区两江': 1, '闪电战，大骨师北': 1, '阜阳二中学校': 1, '水木清华二期': 1, '潘桥村南樊宅': 1, '凯里南站': 1, '宜都': 1, '温溪职业': 1, '大城广场': 1, '凉山州喜德县': 1, '寺庙': 1, '邵东县工业批发市场': 1, '芭蕾舞': 1, '清溪鸿成市场': 1, '红宇大道': 1, '双桥公园北门': 1, '郑州市': 1, '三亚站': 1, '高各庄卫生院': 1, '南城': 1, '钦州港': 1, '蓝田汽车站': 1, '银川河东机场': 1, '义乌苏溪镇': 1, '德阳市': 1, '惠东': 1, '遂宁仁里路': 1, '多福饺': 1, '育才路一号': 1, '分路口': 1, '长春东高速路口收费': 1, '山水缘': 1, '宾王，客运中心，行包托运部': 1, '浙江省杭州市余杭区朝阳小朝阳小组九龙超': 1, '西安工业大学西门': 1, '合为大厦': 1, '佛山市顺德区北安南路78号': 1, '正源街': 1, '吴山沟烧烤': 1, '成都市': 1, '4s店': 1, '哈尔路12新村': 1, '建设路派出所': 1, '西安壳牌': 1, '欢乐岛': 1, '北京三环': 1, '大坪恒大铭都': 1, '湖北武汉高速服务区': 1, '广通吉利4s店': 1, '中京商广商场': 1, '滨海县': 1, '阜阳市生态园': 1, '红宝石大厦': 1, '公园绿谷': 1, '步步高魔方店': 1, '众意，西路': 1, 'd空间': 1, '红果板桥': 1, '涡阳师范学校': 1, '王村镇派出所': 1, '四川农业大学': 1, '凌云县政务大厅': 1, '成都': 1, '油槐': 1, '世纪家港镇': 1, '农业去，桐柏南路': 1, '襄州区中医医院': 1, '澧县道河': 1, '冯店': 1, '白马三期': 1, '石家庄': 1, '马交塘村': 1, '龙景花园一区': 1, '江北城': 1, '双福村': 1, '弥勒': 1, '羡慕家园': 1, '黄集乡政府': 1, '长安中南广场': 1, '卧羊地锅鸡': 1, '中国': 1, '棋盘井': 1, '邮政储蓄': 1, '米粮镇卫生院': 1, '盂县东': 1, '北景园': 1, '枣庄': 1, '浑河农场': 1, '文登市建设工程质量检测公司': 1, '京东医院': 1, '美吉生活百货': 1, '火火王庄皮肤科': 1, '附近洗车': 1, '户县石井镇石东村': 1, '牧护关镇政府': 1, '半导体微电子': 1, '古墩路胡庆余堂': 1, '南充市南部县': 1, '资阳市雁江区市政府': 1, '舞阳县海南路': 1, '新锋吉利': 1, '河北路农行': 1, '九都路与南昌路口': 1, '安吉市': 1, '歙县江村': 1, '省人民人民医院': 1, '鸿图集团': 1, '晋州市商贸城': 1, '嘉丰双福': 1, '信阳市楚王城': 1, '陕西省西安市高铁站': 1, '长泾汽车站': 1, '正雄': 1, '世通吉利4s店': 1})"
日期时间,"Counter({'今天': 24, '明天': 14, '最近三天': 2, '这两天': 2, '最近几天': 2, '明天上午10点': 1, '7月13日': 1, '大后天': 1, '本周': 1, '后天': 1, '今日': 1, '5点33': 1, '周三': 1, '未来三天': 1, '下个星期': 1, '下午': 1, '12月25号': 1, '每周一下午三点': 1, '三点': 1, '今天最早': 1, '12月7号': 1, '现在': 1})"
收音机电台名,"Counter({'广东财经频道': 1, '动感101电台': 1, '广播之声': 1, '952频道': 1, '95.9广播': 1, '定州电台': 1, '八八电台': 1, '河北旅游文化广播': 1, '101.5频道': 1})"
歌曲名,"Counter({'西海情歌': 3, '爱火': 2, '拔萝卜': 2, '毛巾': 1, '太想念': 1, '等待头': 1, '听歌': 1, '我好像在哪里见过你': 1, '身边空无一人': 1, '父亲': 1, '离开你，是我最大的': 1, '魔法棒': 1, '囚鸟': 1, '抬头五': 1, '最后的战役': 1, '不自卑': 1, '故事就是故事': 1, '我的爱为你准备': 1, '水手': 1, 'sorry sorry': 1, '你一定要幸福的人': 1, '木马程式': 1, '听海说': 1, '只要平凡': 1, '天仙配': 1, '我要告诉我自己': 1, '老人与海': 1, '快乐宝贝': 1, '看透爱情看透你': 1, '大梦想家': 1, '撞击': 1, '刚好遇见你': 1, '我以为': 1, '红山果': 1, '再见吧，喵小姐': 1, '天若有情': 1, '我想静静': 1, '学猫叫': 1, '夜空中最亮的星': 1, '慢羊': 1, '华山论剑': 1, '寂寞情歌': 1, '南无阿弥陀佛': 1, '兄弟抱一下': 1, '只爱你一个人': 1, '证据': 1, '等下咪': 1, '体面': 1, '我的家': 1, '逃避': 1, '真的爱你': 1, '不一样': 1, '假如我不是明星': 1, '不忆不染': 1, '黑色星期五': 1, '浪个里个浪': 1, '翱翔': 1, '老婆都是别人的好': 1, '沙漠情歌': 1, '不能说的秘密': 1, '在此刻': 1, '忘情水': 1, '何必远方': 1, '流浪花': 1, '往后余生': 1, '红尘往来一场梦': 1, '起来吧': 1, 'angel': 1, '法师': 1, '空中爱情故事': 1, '登巴拉': 1, '哇': 1, '你是我的伴': 1, '向天再借五百年': 1, '来自天堂的魔鬼': 1, '走音': 1, '17岁': 1, '酒干倘卖无': 1, '好来运': 1, '我的': 1, '厕所': 1, '男大当婚，女大当嫁': 1, '暂停': 1, '我很开心': 1, '小毛驴': 1, '找到你的初心': 1, '一生的最爱': 1, '超级喜欢你': 1, '想你的时候问月亮': 1, '绿岛之夜': 1, '社会摇': 1, '为了谁': 1, '拉手曲': 1, '娘娘我错了': 1, '稻香': 1, '红尘无女': 1, '天后': 1, '大海': 1, '奥特曼': 1, '只对你有感觉': 1, '38度流': 1, '干就玩吧': 1, '拿得起放得下': 1, '何必在乎我是谁': 1, '恋曲1990': 1, '恶魔与天使': 1, '唯一': 1, '如果真爱': 1, '离家的孩子': 1, '回忆，总想哭': 1, '丽江小': 1, '小燕子': 1, '痴心绝对': 1, '给我个忘记你的理由': 1, '公主的梦想': 1, '功夫梦': 1, '当你老了': 1, '入戏太深': 1, '千千岁月': 1, '泥娃娃': 1, '渴望': 1, '感动天感动你': 1, '一人，我饮酒醉': 1, '黄土高坡': 1, '岁月神偷': 1, '桃花运': 1, '嘴巴嘟嘟': 1, '爱出发': 1, '勿忘你': 1, '一生由美': 1, '风的季节': 1, '谢谢你的爱，1999': 1, '生如夏花': 1, '沙漠骆驼': 1, '我曾经': 1, '你好毒': 1, '我要30米纳姆': 1, '小妹走过来': 1, '一曲红尘': 1, '不要哭了吧': 1, '自从你一人': 1, '可惜没如果': 1, '杨五': 1, '大鼓和小鼓': 1, '小星星': 1, '吉祥三宝': 1, '甩葱歌': 1, '当每颗星星': 1, '小熊的歌': 1, '好想你': 1, '青春修炼手册': 1, '海阔天空': 1, '夜之光': 1, '失落': 1, '成都': 1, '晚风': 1, '下辈子不做男人': 1, '我爱我是公社': 1, '丫头我爱你': 1, '没有': 1, '醉红颜': 1, '啦啦': 1, '陷阱': 1, '相思雨': 1, '不要去猜': 1, '小青蛙，呱呱呱': 1, '风中有朵雨做的语音': 1, '那个那个': 1, '太傻': 1, '离开你我舍不得': 1, '你是我最爱的女人': 1, '心之罪': 1, '我心永恒': 1, '再见': 1, '会有天使替我去爱你': 1, '有多少爱可以重来': 1, '我想有个家': 1, '秋千': 1, '北方的狼': 1, '周璇醉': 1, '一生有你': 1, '贝加尔湖畔': 1, '一人饮酒醉': 1, '心碎的回忆': 1, '时莫家': 1, '今生就要在一起': 1, '后来': 1, '麦子': 1, '三生三世': 1, '冷雨夜': 1, '爱到尽头': 1, '不是我': 1, '光明': 1, '甘愿': 1, '摩天轮': 1})"
循环模式,"Counter({'播放': 1, '单曲循环播放': 1, '循环播放': 1})"
餐厅类型,"Counter({'自助餐': 1, '面条': 1, '杭帮菜': 1, '狗肉': 1, '包子铺': 1, '美食': 1, '小吃': 1, '自助餐厅': 1, '甜品店': 1, '粥': 1, '清真': 1, '夜宵': 1, '烤鸭店': 1})"
音乐类型,"Counter({'dj': 6, 'dj版': 1, '英文': 1, '舞曲': 1, '经典老歌': 1, '经典': 1, '悲伤': 1, '伤感': 1, '流行': 1, '嗨': 1, '粤语': 1})"
酒店名称,"Counter({'龙马酒店': 1, '如意花园酒店': 1, '七天了酒店': 1, '悦豪酒店': 1, '铁牛大酒店': 1, '宜都大酒店': 1, '国松饭店': 1, '天元名都大酒店': 1, '维也纳酒店': 1, '平安酒店': 1, '平凉宾馆': 1, '凯乐酒店': 1, '金梅国际酒店': 1, '七星海商务酒店': 1, '心印酒店': 1, '锦悦精品酒店': 1, '华为酒店': 1, '嘉华国际大酒店': 1, '瑞华酒店': 1, '天骄宾馆': 1, '观澜酒店': 1, '佳润酒店': 1, '国际大酒店': 1, '云境生态园酒店': 1, '凯达酒店': 1, '黄金阁酒店': 1, '国贸大酒店': 1, '尚优客酒店': 1, '长兴大酒店': 1, '长滨假日大酒店': 1, '北温泉酒店': 1, '瑞莱克斯大酒店': 1, '丫头饭店': 1, '国宾半岛酒店': 1, '朗廷酒店': 1, '凯都假日酒店': 1, '金谷子酒店': 1, '山水假日酒店': 1, '重德苑客栈': 1})"
电话号码,"Counter({'[phone]': 1, '[phone]': 1, '4418418': 1, '13839221649': 1, '18876205481': 1, '66697': 1, '15336207986': 1, '13991754435': 1, '18092212780': 1, '13436106144': 1, '85217766': 1, '6169': 1, '686206': 1, '18209345464': 1, '631188': 1, '13814320671': 1, '4934635': 1, '15686089763': 1, '13755075495': 1, '15186612156': 1, '13929497520': 1, '1338494884': 1, '65441': 1, '690016': 1, '18066395528': 1, '18965039555': 1, '15099586832': 1, '4006696176': 1, '6113': 1, '18379468798': 1})"
餐饮,"Counter({'早餐': 3, '肯德基': 3, '烧烤店': 2, '麦当劳': 2, '海底捞': 2, '柳州螺蛳粉': 1, '蛋糕店': 1, '星巴克': 1, '火锅': 1, '老天大馄饨': 1, '中式快餐店': 1, '春水韩餐厅': 1, '原来卡面包': 1, '自助火锅': 1, '刀削面': 1, '面馆': 1, '阳光福麻辣烫': 1, '小吃店': 1, '干锅店': 1, '烧烤': 1, '烤鸡': 1, '上饶县迷宗蟹': 1, '海鲜': 1, '永和豆浆': 1, '烤肉': 1, '土菜馆': 1, '自助烤肉': 1, '小火锅': 1, '安亭熊记烧烤': 1, '北京饺子馆': 1})"
波段类型,"Counter({'am': 5, 'FM': 5, '调幅': 2, '调频FM': 2, '调频': 1, 'AM': 1})"
座椅位置,"Counter({'主驾': 16, '副驾': 13, '左边': 7, '左侧': 6, '右侧': 4, '右边': 4, '右前': 3, '前': 2, '左': 1, '左后方': 1, '左前': 1, '右': 1, '后排': 1, '前排': 1})"
温度值,"Counter({'25档': 16, '25度': 15, '25格': 14, '一点': 4, '27度': 3, '24度': 3, '最大': 2, '最小': 2, '26度': 2, '20度': 2, '2度': 2, '28度': 2, '15度': 1, '20': 1, '22度': 1, '19度': 1, '最热': 1, '22': 1, '17度': 1, '18℃': 1, '24℃': 1, '最高': 1, '517度': 1, '二档': 1})"
出发地,"Counter({'北京': 2, '沪': 1, '太原': 1, '重庆': 1, '昆明': 1, '首都机场': 1, '青岛': 1, '阜阳': 1, '上海': 1, '合肥': 1, '黔西南州': 1, '海口东站': 1})"
天气现象,"Counter({'下雨': 1, '下雪': 1})"
声音类型,Counter({'音乐': 2})
声音值,"Counter({'一点': 6, '四': 2, '20': 1, '14': 1})"
参考点名,"Counter({'一线': 1, '杭州西湖': 1, '吴中': 1, '广州': 1, '江与城': 1, '长深高速': 1, '漳州': 1})"
收音机节目类型名,Counter({'交通': 6})
评价值,Counter({'好吃': 3})
路线类型名,Counter({'避开拥堵': 2})
股票名,"Counter({'华菱钢铁': 1, '太龙药业': 1})"
除霜类型,Counter({'除霜': 1})
专辑名,Counter({'变形记': 1})
场景名,"Counter({'离家的模式': 1, '回家模式': 1})"
列车类型,"Counter({'高铁': 1, '动车': 1})"
风量值,"Counter({'二': 2, '一点点': 2, '二档': 1, '四档': 1, '一点': 1, '五级': 1, '三档': 1})"
车窗控制状态,"Counter({'一点': 1, '一点点': 1, '全部': 1})"
电话黄页,Counter({'10086': 1})
唤醒词名,"Counter({'大白': 3, '陈坤': 1, '小克': 1, '范雷': 1})"
应用名,"Counter({'空调应用': 1, '空调APP': 1})"
排序条件,Counter({'最好': 1})
视图名,"Counter({'2D车头朝上': 1, '2D北向上': 1})"
风向模式名,"Counter({'吹面': 1, '吹玻璃': 1, '吹玻璃吹头模式': 1})"
家居位置,Counter({'家里': 2})
设备名,Counter({'空调': 1})
设备模式,Counter({'上下摆风': 1})
提醒事件,Counter({'开会': 1})
记录类型,"Counter({'未接': 2, '呼出': 1})"
股票代码,Counter({'600010': 1})
帮助分类,Counter({'媒体': 1})
坐席类型,Counter({'硬座': 1})
酒店类型,Counter({'快捷酒店': 1})
界面名称,Counter({'无线界面': 1})
